ID,TitleName,Detail,VideoTimeID,BroadcastDateID,StartTimeID,EndTimeID,GenreID
1,タイトル1,タイトル1の詳細です。,78,14,6,8,10
2,タイトル2,タイトル2の詳細です。,7,52,21,61,2
3,タイトル3,タイトル3の詳細です。,19,97,64,24,9
4,タイトル4,タイトル4の詳細です。,29,78,81,24,3
5,タイトル5,タイトル5の詳細です。,53,16,48,58,7
6,タイトル6,タイトル6の詳細です。,27,14,41,71,3
7,タイトル7,タイトル7の詳細です。,46,93,3,62,3
8,タイトル8,タイトル8の詳細です。,78,69,18,76,3
9,タイトル9,タイトル9の詳細です。,34,2,52,52,9
10,タイトル10,タイトル10の詳細です。,100,26,70,75,4
11,タイトル11,タイトル11の詳細です。,3,44,26,78,6
12,タイトル12,タイトル12の詳細です。,64,9,95,69,1
13,タイトル13,タイトル13の詳細です。,34,27,6,16,10
14,タイトル14,タイトル14の詳細です。,58,12,5,34,4
15,タイトル15,タイトル15の詳細です。,98,78,32,90,4
16,タイトル16,タイトル16の詳細です。,79,49,80,58,1
17,タイトル17,タイトル17の詳細です。,12,86,61,73,3
18,タイトル18,タイトル18の詳細です。,48,2,43,35,5
19,タイトル19,タイトル19の詳細です。,1,72,12,14,3
20,タイトル20,タイトル20の詳細です。,55,13,82,48,6
21,タイトル21,タイトル21の詳細です。,17,19,63,80,10
22,タイトル22,タイトル22の詳細です。,85,38,9,38,10
23,タイトル23,タイトル23の詳細です。,48,6,92,55,2
24,タイトル24,タイトル24の詳細です。,87,87,62,86,7
25,タイトル25,タイトル25の詳細です。,47,23,27,17,2
26,タイトル26,タイトル26の詳細です。,34,34,1,14,8
27,タイトル27,タイトル27の詳細です。,65,16,32,60,9
28,タイトル28,タイトル28の詳細です。,28,26,5,69,8
29,タイトル29,タイトル29の詳細です。,82,96,30,85,7
30,タイトル30,タイトル30の詳細です。,61,98,5,54,9
31,タイトル31,タイトル31の詳細です。,64,49,21,24,7
32,タイトル32,タイトル32の詳細です。,67,6,17,32,5
